sample_id,query,generated_code
13151559,Is the large hair both white and soft?," # assumes one hair patch
    image_patch = ImagePatch(image)
    hair_patches = image_patch.find(""hair"")
    if len(hair_patches) == 0:
        # If no hair is found, query the image directly
        return image_patch.simple_query(""Is the large hair both white and soft?"")
    hair_patch = hair_patches[0]
    is_white = hair_patch.verify_property(""hair"", ""white"")
    is_soft = hair_patch.verify_property(""hair"", ""soft"")
    return bool_to_yesno(is_white and is_soft) # returns yes or no udál���������������������������取���������������������������取�����取������������������取���取���������������������������������������������������������������������������������取�������取�����������������取���������������������������������������������������������������������取���������取��取���取�����������取�����取�����取�����取���������取���������取�������������������取�������������取������������������取"
18370956,Who is eating the cupcake?," # assumes one cupcake
    image_patch = ImagePatch(image)
    cupcake_patches = image_patch.find(""cupcake"")
    # Question assumes only one cupcake patch
    if len(cupcake_patches) == 0:
        # If no cupcake is found, query the image directly
        return image_patch.simple_query(""Who is eating the cupcake?"")
    for cupcake_patch in cupcake_patches:
        person_patches = image_patch.find(""person"")
        for person_patch in person_patches:
            if person_patch.horizontal_center > cupcake_patch.horizontal_center:
                return person_patch.simple_query(""Who is eating the cupcake?"")
    return ""no one"" # if no one is eating the cupcake, return ""no one"" chtě chtě���������������������������������������������取������������������取����取���������������������取���取����取����������������������取�������取�����������������������������������������������������������������取������������������取����取����取������取������������������������������������������������������������取���取�����������������������取�����取����������������������������������������取����取���取�����������������取"
6436809,What is the guy wearing?," # returns a string describing the clothing
    image_patch = ImagePatch(image)
    guy_patches = image_patch.find(""guy"")
    # Question assumes only one guy patch
    if len(guy_patches) == 0:
        # If no guy is found, query the image directly
        return image_patch.simple_query(""What is the guy wearing?"")
    guy_patch = guy_patches[0]
    return guy_patch.simple_query(""What is the guy wearing?"") # crop would include the clothing so keep it in the query�����取����������取���������������������取��������������取�������取���������������取���取������取���������������������������������������������������������������取�������取����������取���取��������取�������������取��������������������������������������������������������������������������������������������取����取����取���取������取���取���取�������������取"
117037,Which kind of food is to the right of the cabbage?," # assumes only one cabbage patch
    image_patch = ImagePatch(image)
    cabbage_patches = image_patch.find(""cabbage"")
    if len(cabbage_patches) == 0:
        # If no cabbage is found, query the image directly
        return image_patch.simple_query(""Which kind of food is to the right of the cabbage?"")
    cabbage_patch = cabbage_patches[0]
    food_patches = image_patch.find(""food"")
    for food_patch in food_patches:
        if food_patch.horizontal_center > cabbage_patch.horizontal_center:
            return food_patch.simple_query(""What kind of food is to the right of the cabbage?"")
    return ""no food to the right of the cabbage"" # if no food is to the right of the cabbage, return this messageERCHANTABILITY: return ""no food to the right of the cabbage"" # if no food is to the right of the cabbage, return this messageERCHANTABILITYERCHANTABILITY����������取��������������������������取�����取��������������������������������������取���取����������������������取����取���取����������取������������������������������������取������������������������取���������取������取��������������取�������取�����������������������������������������������������������������������取������取������������取"
758936,Who wears the cap?," # assumes one cap patch
    image_patch = ImagePatch(image)
    cap_patches = image_patch.find(""cap"")
    if len(cap_patches) == 0:
        # If no cap is found, query the image directly
        return image_patch.simple_query(""Who wears the cap?"")
    return cap_patches[0].simple_query(""Who wears the cap?"") # crop would include the cap so keep it in the query��取������������������������������������������������取�����取��������������取�������取������������������取�����取���������������������������������取�������������取�������������������������������������������������������������������������������������取�������������������取��������������������������������������������������������������������������������取����取����������取������取����������取���取���取���取����取����������取���取��������������取�����取�������������������������������取"
111046440,Who is pointing?," # assumes one person is pointing
    image_patch = ImagePatch(image)
    person_patches = image_patch.find(""person"")
    if len(person_patches) == 0:
        return image_patch.simple_query(""Who is pointing?"")
    person_patch = person_patches[0]
    return person_patch.simple_query(""Who is pointing?"") # crop would include the pointing so keep it in the query���取��������取����������������������������取��������������������������������������取���取������������������取���取�������������取������������������������������������取���取��������������������������取���������������������������������������������������������������������������取�������取���取�����取�����������������取���取���取������������������������������������������������������������������������������������������������������������������取�������������取���������取����������������取�������取"
15804389,Is the woman's hair short or long?," # assumes one woman
    image_patch = ImagePatch(image)
    woman_patches = image_patch.find(""woman"")
    if len(woman_patches) == 0:
        return image_patch.simple_query(""Is the woman's hair short or long?"")
    woman_patch = woman_patches[0]
    return woman_patch.simple_query(""Is the woman's hair short or long?"") # crop would include the hair so keep it in the query��������������取������������取����取��取����������������������������������������������取���取���������������������������������取������取����������������������������������������������������������取������������取����取�������������������������������������������������������������������������������取������取������取�����取�������������������取���取�����取������取���取������取"
11445636,The women are watching who?," # assumes only one woman patch
    image_patch = ImagePatch(image)
    woman_patches = image_patch.find(""woman"")
    if len(woman_patches) == 0:
        # If no woman is found, query the image directly
        return image_patch.simple_query(""The women are watching who?"")
    woman_patch = woman_patches[0]
    return woman_patch.simple_query(""Who is the woman watching?"") # crop would include the woman so keep it in the query��取�������取������������������������取�����������取�����������������������取������������������������取����取�����������取���������������������取���取������取�����取��������取����取��������������������������������������������������取���������������取���������������取������取����������������������������������������������������������������������������������������������������取�����������取����取����取����取���������取����取�����取�������取���������取���取�����取�����取����取������取�������取��������取"
17736165,Do the dishwasher to the left of the woman and the gas stove inside the kitchen both have white color?," # assumes one woman and one kitchen
    image_patch = ImagePatch(image)
    dishwasher_patches = image_patch.find(""dishwasher"")
    # Question assumes only one dishwasher patch
    if len(dishwasher_patches) == 0:
        # If no dishwasher is found, query the image directly
        return image_patch.simple_query(""Do the dishwasher to the left of the woman and the gas stove inside the kitchen both have white color?"")
    for dishwasher_patch in dishwasher_patches:
        if dishwasher_patch.horizontal_center < image_patch.horizontal_center:
            gas_stove_patches = image_patch.find(""gas stove"")
            # Question assumes only one gas stove patch
            if len(gas_stove_patches) == 0:
                return ""no""
            gas_stove_patch = gas_stove_patches[0]
            if gas_stove_patch.verify_property(""gas stove"", ""inside kitchen""):
                return bool_to_yesno(dishwasher_patch.verify_property(""dishwasher"", ""white"") and gas_stove_patch.verify_property(""gas stove"", ""white""))
    return ""no"" # if no dishwasher is to the left of the woman, return noERCHANTABILITYERCHANTABILITYERCHANTABILITY���������������取����取��取����取���取����取���������������取��������������取����������������������取������取����取��������������������������������������������������������������������������取���取���取�������������取��������������������取�������������������������������������������������������������������������������取����取"
1594898,What is the name of the piece of furniture that is the same color as the bed sheet the baby is to the right of?," # assumes one bed sheet and one baby
    image_patch = ImagePatch(image)
    bed_sheet_patches = image_patch.find(""bed sheet"")
    # Question assumes only one bed sheet patch
    if len(bed_sheet_patches) == 0:
        # If no bed sheet is found, query the image directly
        return image_patch.simple_query(""What is the name of the piece of furniture that is the same color as the bed sheet the baby is to the right of?"")
    bed_sheet_patch = bed_sheet_patches[0]
    baby_patches = image_patch.find(""baby"")
    # Question assumes only one baby patch
    if len(baby_patches) == 0:
        return image_patch.simple_query(""What is the name of the piece of furniture that is the same color as the bed sheet the baby is to the right of?"")
    baby_patch = baby_patches[0]
    if baby_patch.horizontal_center > bed_sheet_patch.horizontal_center:
        return bed_sheet_patch.simple_query(""What is the name of the piece of furniture that is the same color as the bed sheet the baby is to the right of?"")
    else:
        return bed_sheet_patch.simple_query(""What is the name of the piece of furniture that is the same color as the bed sheet the baby is to the left of?"") # crop would include the baby so keep it in the query�������������取�����������取�����������������������������取�����������������������������������������������������取���������������������������������������������取��������取��������������取�����������������������������������������������������������������取"
